USER_ID,Preference
1,Mobile App
2,Desktop App
3,Mobile App
4,Desktop App
5,Desktop App
6,Mobile App
7,Desktop App
8,Desktop App
9,Desktop App
10,Mobile App
11,Desktop App
12,Mobile App
13,Desktop App
14,Desktop App
15,Mobile App
16,Desktop App
17,Mobile App
18,Mobile App
19,Mobile App
20,Desktop App
21,Desktop App
22,Desktop App
23,Desktop App
24,Desktop App
25,Desktop App
26,Desktop App
27,Desktop App
28,Desktop App
29,Mobile App
30,Mobile App
31,Desktop App
32,Desktop App
33,Desktop App
34,Desktop App
35,Mobile App
36,Mobile App
37,Desktop App
38,Mobile App
39,Mobile App
40,Mobile App
41,Mobile App
42,Mobile App
43,Mobile App
44,Mobile App
45,Mobile App
46,Mobile App
47,Mobile App
48,Mobile App
49,Mobile App
50,Desktop App
51,Mobile App
52,Mobile App
53,Desktop App
54,Mobile App
55,Desktop App
56,Mobile App
57,Mobile App
58,Desktop App
59,Desktop App
60,Mobile App
61,Desktop App
62,Mobile App
63,Mobile App
64,Mobile App
65,Desktop App
66,Mobile App
67,Desktop App
68,Desktop App
69,Desktop App
70,Mobile App
71,Desktop App
72,Desktop App
73,Desktop App
74,Mobile App
75,Mobile App
76,Mobile App
77,Mobile App
78,Desktop App
79,Mobile App
80,Mobile App
81,Mobile App
82,Desktop App
83,Mobile App
84,Desktop App
85,Mobile App
86,Mobile App
87,Desktop App
88,Desktop App
89,Desktop App
90,Mobile App
91,Mobile App
92,Desktop App
93,Mobile App
94,Desktop App
95,Mobile App
96,Mobile App
97,Desktop App
98,Mobile App
99,Mobile App
100,Mobile App
101,Desktop App
102,Mobile App
103,Mobile App
104,Desktop App
105,Mobile App
106,Desktop App
107,Desktop App
108,Desktop App
109,Mobile App
110,Mobile App
111,Desktop App
112,Mobile App
113,Mobile App
114,Desktop App
115,Desktop App
116,Mobile App
117,Desktop App
118,Desktop App
119,Desktop App
120,Mobile App
121,Desktop App
122,Mobile App
123,Mobile App
124,Mobile App
125,Mobile App
126,Desktop App
127,Mobile App
128,Mobile App
129,Mobile App
130,Desktop App
131,Desktop App
132,Desktop App
133,Desktop App
134,Desktop App
135,Desktop App
136,Desktop App
137,Desktop App
138,Desktop App
139,Desktop App
140,Mobile App
141,Mobile App
142,Mobile App
143,Mobile App
144,Mobile App
145,Desktop App
146,Mobile App
147,Mobile App
148,Mobile App
149,Mobile App
150,Desktop App
151,Desktop App
152,Mobile App
153,Mobile App
154,Mobile App
155,Mobile App
156,Mobile App
157,Desktop App
158,Mobile App
159,Mobile App
160,Mobile App
161,Mobile App
162,Mobile App
163,Desktop App
164,Mobile App
165,Mobile App
166,Desktop App
167,Desktop App
168,Mobile App
169,Mobile App
170,Mobile App
171,Desktop App
172,Mobile App
173,Desktop App
174,Desktop App
175,Desktop App
176,Desktop App
177,Mobile App
178,Desktop App
179,Desktop App
180,Desktop App
181,Desktop App
182,Mobile App
183,Desktop App
184,Mobile App
185,Desktop App
186,Mobile App
187,Mobile App
188,Desktop App
189,Desktop App
190,Desktop App
191,Mobile App
192,Mobile App
193,Desktop App
194,Desktop App
195,Desktop App
196,Mobile App
197,Mobile App
198,Desktop App
199,Mobile App
200,Desktop App
201,Mobile App
202,Desktop App
203,Desktop App
204,Mobile App
205,Mobile App
206,Desktop App
207,Mobile App
208,Mobile App
209,Mobile App
210,Mobile App
211,Mobile App
212,Mobile App
213,Mobile App
214,Desktop App
215,Mobile App
216,Desktop App
217,Mobile App
218,Mobile App
219,Desktop App
220,Desktop App
221,Mobile App
222,Desktop App
223,Desktop App
224,Desktop App
225,Mobile App
226,Mobile App
227,Mobile App
228,Desktop App
229,Desktop App
230,Desktop App
231,Desktop App
232,Mobile App
233,Desktop App
234,Mobile App
235,Mobile App
236,Mobile App
237,Mobile App
238,Desktop App
239,Mobile App
240,Desktop App
241,Desktop App
242,Desktop App
243,Mobile App
244,Desktop App
245,Mobile App
246,Desktop App
247,Mobile App
248,Desktop App
249,Desktop App
250,Desktop App
