"","delivery_time","partner"
"1",27.1976217672389,"Partner1"
"2",28.8491125525836,"Partner1"
"3",37.7935415707456,"Partner1"
"4",30.3525419571229,"Partner1"
"5",30.6464386758047,"Partner1"
"6",38.5753249344164,"Partner1"
"7",32.304581029946,"Partner1"
"8",23.6746938269673,"Partner1"
"9",26.5657357405324,"Partner1"
"10",27.7716901495002,"Partner1"
"11",36.1204089871973,"Partner1"
"12",31.7990691352868,"Partner1"
"13",32.0038572529703,"Partner1"
"14",30.5534135797256,"Partner1"
"15",27.2207943262296,"Partner1"
"16",38.9345656840154,"Partner1"
"17",32.4892523911462,"Partner1"
"18",20.1669142168518,"Partner1"
"19",33.5067795078184,"Partner1"
"20",27.6360429613603,"Partner1"
"21",24.6608814700658,"Partner1"
"22",28.9101254267085,"Partner1"
"23",24.8699777584638,"Partner1"
"24",26.3555438535443,"Partner1"
"25",26.8748036607537,"Partner1"
"26",21.5665334462879,"Partner1"
"27",34.1889352224726,"Partner1"
"28",30.7668655891826,"Partner1"
"29",24.3093153149403,"Partner1"
"30",36.2690746053496,"Partner1"
"31",32.1323211073841,"Partner1"
"32",28.5246425850386,"Partner1"
"33",34.4756283052251,"Partner1"
"34",34.3906674376652,"Partner1"
"35",34.1079054081874,"Partner1"
"36",33.4432012705005,"Partner1"
"37",32.7695882676879,"Partner1"
"38",29.6904414471164,"Partner1"
"39",28.4701866813004,"Partner1"
"40",28.0976449949381,"Partner1"
"41",26.5264651053974,"Partner1"
"42",28.960413609902,"Partner1"
"43",23.6730182421587,"Partner1"
"44",40.8447798266926,"Partner1"
"45",36.039809991525,"Partner1"
"46",24.3844570839833,"Partner1"
"47",27.9855758235046,"Partner1"
"48",27.6667232318839,"Partner1"
"49",33.8998255916816,"Partner1"
"50",29.5831546676409,"Partner1"
"51",31.2665925699738,"Partner1"
"52",29.8572662232565,"Partner1"
"53",29.7856477135434,"Partner1"
"54",36.8430114200723,"Partner1"
"55",28.8711450717037,"Partner1"
"56",37.5823530221477,"Partner1"
"57",22.2562359788489,"Partner1"
"58",32.9230687481803,"Partner1"
"59",30.6192712192231,"Partner1"
"60",31.0797078437199,"Partner1"
"61",31.8981974137994,"Partner1"
"62",27.4883827344535,"Partner1"
"63",28.3339630816529,"Partner1"
"64",24.9071230844646,"Partner1"
"65",24.6410438676221,"Partner1"
"66",31.5176432070213,"Partner1"
"67",32.2410488931471,"Partner1"
"68",30.2650211336525,"Partner1"
"69",34.6113373393987,"Partner1"
"70",40.2504234281357,"Partner1"
"71",27.5448441697173,"Partner1"
"72",18.4541556217959,"Partner1"
"73",35.0286926223113,"Partner1"
"74",26.453996187088,"Partner1"
"75",26.5599569176632,"Partner1"
"76",35.1278568484835,"Partner1"
